Implementation,Run,TimeMS
T3,851,19
T3,852,20
T3,853,21
T3,854,21
T3,855,18
T3,856,20
T3,857,18
T3,858,16
T3,859,17
T3,860,16
T3,861,15
T3,862,16
T3,863,16
T3,864,16
T3,865,19
T3,866,17
T3,867,18
T3,868,16
T3,869,19
T3,870,18
T3,871,18
T3,872,17
T3,873,20
T3,874,17
T3,875,17
T3,876,19
T3,877,19
T3,878,18
T3,879,16
T3,880,19
T3,881,19
T3,882,16
T3,883,15
T3,884,17
T3,885,16
T3,886,16
T3,887,18
T3,888,17
T3,889,18
T3,890,15
T3,891,19
T3,892,18
T3,893,18
T3,894,16
T3,895,18
T3,896,18
T3,897,17
T3,898,17
T3,899,18
T3,900,18
T3,901,19
T3,902,17
T3,903,18
T3,904,20
T3,905,21
T3,906,20
T3,907,17
T3,908,20
T3,909,18
T3,910,19
T3,911,20
T3,912,17
T3,913,17
T3,914,20
T3,915,17
T3,916,19
T3,917,17
T3,918,15
T3,919,19
T3,920,16
T3,921,17
T3,922,17
T3,923,16
T3,924,16
T3,925,15
T3,926,18
T3,927,17
T3,928,17
T3,929,17
T3,930,16
T3,931,17
T3,932,21
T3,933,16
T3,934,19
T3,935,20
T3,936,21
T3,937,18
T3,938,15
T3,939,16
T3,940,18
T3,941,21
T3,942,17
T3,943,20
T3,944,16
T3,945,16
T3,946,19
T3,947,20
T3,948,18
T3,949,18
T3,950,20
T3,951,22
T3,952,19
T3,953,21
T3,954,19
T3,955,18
T3,956,16
T3,957,18
T3,958,16
T3,959,17
T3,960,17
T3,961,15
T3,962,19
T3,963,22
T3,964,21
T3,965,22
T3,966,21
T3,967,20
T3,968,22
T3,969,20
T3,970,21
T3,971,17
T3,972,15
T3,973,20
T3,974,18
T3,975,20
T3,976,18
T3,977,18
T3,978,16
T3,979,17
T3,980,19
T3,981,19
T3,982,19
T3,983,17
T3,984,19
T3,985,16
T3,986,15
T3,987,20
T3,988,17
T3,989,20
T3,990,17
T3,991,15
T3,992,16
T3,993,19
T3,994,20
T3,995,18
T3,996,17
T3,997,19
T3,998,18
T3,999,16
T4,0,13
T4,1,15
T4,2,15
T4,3,15
T4,4,14
T4,5,15
T4,6,16
T4,7,11
T4,8,13
T4,9,12
T4,10,14
T4,11,12
T4,12,14
T4,13,13
T4,14,13
T4,15,15
T4,16,12
T4,17,12
T4,18,14
T4,19,15
T4,20,14
T4,21,14
T4,22,13
T4,23,15
T4,24,17
T4,25,14
T4,26,13
T4,27,13
T4,28,14
T4,29,14
T4,30,15
T4,31,16
T4,32,15
T4,33,16
T4,34,17
T4,35,16
T4,36,13
T4,37,14
T4,38,14
T4,39,13
T4,40,13
T4,41,13
T4,42,14
T4,43,14
T4,44,16
T4,45,12
T4,46,14
T4,47,14
T4,48,14
T4,49,14
T4,50,12
T4,51,15
T4,52,14
T4,53,15
T4,54,16
T4,55,13
T4,56,13
T4,57,14
T4,58,15
T4,59,14
T4,60,13
T4,61,14
T4,62,14
T4,63,13
T4,64,14
T4,65,13
T4,66,13
T4,67,15
T4,68,15
T4,69,13
T4,70,14
T4,71,14
T4,72,15
T4,73,15
T4,74,15
T4,75,14
T4,76,14
T4,77,13
T4,78,14
T4,79,15
T4,80,14
T4,81,13
T4,82,14
T4,83,15
T4,84,15
T4,85,13
T4,86,15
T4,87,15
T4,88,14
T4,89,15
T4,90,14
T4,91,16
T4,92,14
T4,93,15
T4,94,17
T4,95,18
T4,96,16
T4,97,16
T4,98,17
T4,99,18
T4,100,17
T4,101,17
T4,102,17
T4,103,15
T4,104,14
T4,105,14
T4,106,12
T4,107,15
T4,108,11
T4,109,13
T4,110,14
T4,111,12
T4,112,17
T4,113,14
T4,114,13
T4,115,14
T4,116,15
T4,117,13
T4,118,14
T4,119,12
T4,120,15
T4,121,14
T4,122,15
T4,123,15
T4,124,15
T4,125,14
T4,126,15
T4,127,14
T4,128,13
T4,129,12
T4,130,12
T4,131,14
T4,132,15
T4,133,14
T4,134,14
T4,135,15
T4,136,15
T4,137,11
T4,138,14
T4,139,14
T4,140,14
T4,141,14
T4,142,15
T4,143,14
T4,144,12
T4,145,14
T4,146,14
T4,147,16
T4,148,13
T4,149,13
T4,150,14
T4,151,15
T4,152,14
T4,153,13
T4,154,14
T4,155,13
T4,156,13
T4,157,14
T4,158,13
T4,159,14
T4,160,15
T4,161,15
T4,162,12
T4,163,15
T4,164,14
T4,165,15
T4,166,14
T4,167,14
T4,168,15
T4,169,14
T4,170,15
T4,171,15
T4,172,14
T4,173,15
T4,174,15
T4,175,14
T4,176,14
T4,177,13
T4,178,14
T4,179,14
T4,180,13
T4,181,17
T4,182,17
T4,183,16
T4,184,15
T4,185,12
T4,186,12
T4,187,14
T4,188,14
T4,189,14
T4,190,15
T4,191,14
T4,192,14
T4,193,13
T4,194,13
T4,195,14
T4,196,15
T4,197,14
T4,198,15
T4,199,13
T4,200,13
T4,201,15
T4,202,14
T4,203,15
T4,204,14
T4,205,15
T4,206,15
T4,207,13
T4,208,14
T4,209,14
T4,210,14
T4,211,15
T4,212,14
T4,213,15
T4,214,14
T4,215,15
T4,216,16
T4,217,15
T4,218,16
T4,219,14
T4,220,14
T4,221,16
T4,222,14
T4,223,14
T4,224,12
T4,225,14
T4,226,15
T4,227,15
T4,228,14
T4,229,15
T4,230,15
T4,231,12
T4,232,14
T4,233,16
T4,234,13
T4,235,16
T4,236,14
T4,237,15
T4,238,15
T4,239,14
T4,240,15
T4,241,13
T4,242,14
T4,243,15
T4,244,15
T4,245,13
T4,246,15
T4,247,13
T4,248,15
T4,249,14
T4,250,14
T4,251,15
T4,252,17
T4,253,14
T4,254,12
T4,255,13
T4,256,13
T4,257,14
T4,258,15
T4,259,15
T4,260,15
T4,261,16
T4,262,15
T4,263,13
T4,264,13
T4,265,12
T4,266,15
T4,267,14
T4,268,15
T4,269,15
T4,270,14
T4,271,14
T4,272,14
T4,273,13
T4,274,15
T4,275,14
T4,276,15
T4,277,12
T4,278,15
T4,279,11
T4,280,15
T4,281,16
T4,282,16
T4,283,15
T4,284,14
T4,285,15
T4,286,14
T4,287,13
T4,288,14
T4,289,15
T4,290,15
T4,291,13
T4,292,15
T4,293,14
T4,294,15
T4,295,14
T4,296,15
T4,297,15
T4,298,14
T4,299,14
T4,300,12
T4,301,15
T4,302,15
T4,303,15
T4,304,15
T4,305,15
T4,306,14
T4,307,13
T4,308,14
T4,309,13
T4,310,12
T4,311,12
T4,312,15
T4,313,14
T4,314,16
T4,315,15
T4,316,15
T4,317,14
T4,318,15
T4,319,14
T4,320,15
T4,321,17
T4,322,18
T4,323,18
T4,324,14
T4,325,14
T4,326,14
T4,327,16
T4,328,15
T4,329,15
T4,330,14
T4,331,13
T4,332,16
T4,333,14
T4,334,15
T4,335,12
T4,336,14
T4,337,15
T4,338,14
T4,339,15
T4,340,13
T4,341,15
T4,342,13
T4,343,14
T4,344,15
T4,345,13
T4,346,15
T4,347,14
T4,348,15
T4,349,13
T4,350,15
T4,351,15
T4,352,13
T4,353,15
T4,354,14
T4,355,16
T4,356,15
T4,357,15
T4,358,17
T4,359,16
T4,360,14
T4,361,12
T4,362,15
T4,363,14
T4,364,15
T4,365,14
T4,366,15
T4,367,14
T4,368,15
T4,369,16
T4,370,16
T4,371,12
T4,372,11
T4,373,15
T4,374,15
T4,375,14
T4,376,15
T4,377,15
T4,378,14
T4,379,16
T4,380,15
T4,381,14
T4,382,15
T4,383,14
T4,384,12
T4,385,15
T4,386,17
T4,387,17
T4,388,15
T4,389,15
T4,390,16
T4,391,15
T4,392,13
T4,393,16
T4,394,15
T4,395,14
T4,396,13
T4,397,12
T4,398,14
T4,399,14
T4,400,12
T4,401,15
T4,402,14
T4,403,14
T4,404,15
T4,405,15
T4,406,13
T4,407,15
T4,408,14
T4,409,16
T4,410,13
T4,411,15
T4,412,14
T4,413,13
T4,414,14
T4,415,15
T4,416,14
T4,417,13
T4,418,13
T4,419,15
T4,420,15
T4,421,15
T4,422,15
T4,423,12
T4,424,13
T4,425,15
T4,426,14
T4,427,14
T4,428,12
T4,429,14
T4,430,12
T4,431,14
T4,432,14
T4,433,14
T4,434,14
T4,435,15
T4,436,14
T4,437,14
T4,438,13
T4,439,14
T4,440,14
T4,441,15
T4,442,13
T4,443,15
T4,444,14
T4,445,15
T4,446,15
T4,447,16
T4,448,15
T4,449,15
T4,450,13
T4,451,14
T4,452,16
T4,453,18
T4,454,17
T4,455,18
T4,456,17
T4,457,17
T4,458,17
T4,459,17
T4,460,17
T4,461,16
T4,462,13
T4,463,14
T4,464,14
T4,465,15
T4,466,14
T4,467,12
T4,468,16
T4,469,18
T4,470,15
T4,471,13
T4,472,15
T4,473,14
T4,474,15
T4,475,16
T4,476,14
T4,477,14
T4,478,15
T4,479,13
T4,480,14
T4,481,13
T4,482,13
T4,483,14
T4,484,15
T4,485,15
T4,486,13
T4,487,13
T4,488,14
T4,489,14
T4,490,13
T4,491,14
T4,492,13
T4,493,14
T4,494,15
T4,495,14
T4,496,14
T4,497,15
T4,498,15
T4,499,17
T4,500,16
T4,501,17
T4,502,16
T4,503,13
T4,504,13
T4,505,14
T4,506,15
T4,507,15
T4,508,15
T4,509,14
T4,510,14
T4,511,14
T4,512,15
T4,513,14
T4,514,14
T4,515,15
T4,516,14
T4,517,15
T4,518,14
T4,519,15
T4,520,14
T4,521,15
T4,522,14
T4,523,15
T4,524,13
T4,525,16
T4,526,13
T4,527,15
T4,528,13
T4,529,15
T4,530,13
T4,531,15
T4,532,14
T4,533,14
T4,534,15
T4,535,15
T4,536,13
T4,537,16
T4,538,13
T4,539,15
T4,540,15
T4,541,15
T4,542,15
T4,543,15
T4,544,14
T4,545,14
T4,546,13
T4,547,14
T4,548,13
T4,549,15
T4,550,14
T4,551,14
T4,552,14
T4,553,15
T4,554,16
T4,555,14
T4,556,17
T4,557,16
T4,558,13
T4,559,13
T4,560,14
T4,561,14
T4,562,14
T4,563,15
T4,564,14
T4,565,13
T4,566,15
T4,567,15
T4,568,13
T4,569,15
T4,570,12
T4,571,14
T4,572,14
T4,573,13
T4,574,13
T4,575,13
T4,576,16
T4,577,15
T4,578,15
T4,579,15
T4,580,13
T4,581,14
T4,582,15
T4,583,16
T4,584,14
T4,585,15
T4,586,16
T4,587,15
T4,588,16
T4,589,15
T4,590,14
T4,591,15
T4,592,15
T4,593,16
T4,594,16
T4,595,17
T4,596,15
T4,597,14
T4,598,15
T4,599,14
T4,600,15
T4,601,14
T4,602,13
T4,603,14
T4,604,13
T4,605,15
T4,606,15
T4,607,14
T4,608,12
T4,609,14
T4,610,14
T4,611,13
T4,612,14
T4,613,15
T4,614,14
T4,615,13
T4,616,13
T4,617,15
T4,618,14
T4,619,14
T4,620,14
T4,621,15
T4,622,14
T4,623,15
T4,624,13
T4,625,14
T4,626,13
T4,627,16
T4,628,14
T4,629,13
T4,630,13
T4,631,14
T4,632,14
T4,633,14
T4,634,15
T4,635,12
T4,636,14
T4,637,13
T4,638,15
T4,639,13
T4,640,13
T4,641,15
T4,642,15
T4,643,14
T4,644,15
T4,645,16
T4,646,14
T4,647,15
T4,648,14
T4,649,14
T4,650,14
T4,651,14
T4,652,14
T4,653,15
T4,654,14
T4,655,15
T4,656,14
T4,657,13
T4,658,14
T4,659,14
T4,660,14
T4,661,14
T4,662,12
T4,663,14
T4,664,15
T4,665,14
T4,666,15
T4,667,14
T4,668,13
T4,669,15
T4,670,16
T4,671,17
T4,672,16
T4,673,15
T4,674,15
T4,675,14
T4,676,16
T4,677,16
T4,678,16
T4,679,13
T4,680,12
T4,681,13
T4,682,15
T4,683,15
T4,684,14
T4,685,14
T4,686,13
T4,687,14
T4,688,15
T4,689,15
T4,690,14
T4,691,14
T4,692,14
T4,693,15
T4,694,16
T4,695,15
T4,696,14
T4,697,15
T4,698,16
T4,699,16
T4,700,18
T4,701,13
T4,702,15
T4,703,14
T4,704,13
T4,705,16
T4,706,14
T4,707,16
T4,708,14
T4,709,14
T4,710,15
T4,711,15
T4,712,13
T4,713,14
T4,714,15
T4,715,17
T4,716,17
T4,717,17
T4,718,18
T4,719,21
T4,720,20
T4,721,16
T4,722,13
T4,723,13
T4,724,15
T4,725,15
T4,726,13
T4,727,17
T4,728,15
T4,729,14
T4,730,12
T4,731,11
T4,732,14
T4,733,15
T4,734,14
T4,735,18
T4,736,25
T4,737,23
T4,738,20
T4,739,24
T4,740,17
T4,741,20
T4,742,22
T4,743,18
T4,744,20
T4,745,20
T4,746,17
T4,747,13
T4,748,14
T4,749,12
T4,750,11
T4,751,14
T4,752,15
T4,753,13
T4,754,15
T4,755,14
T4,756,15
T4,757,16
T4,758,13
T4,759,12
T4,760,14
T4,761,13
T4,762,13
T4,763,14
T4,764,15
T4,765,14
T4,766,14
T4,767,16
T4,768,14
T4,769,15
T4,770,15
T4,771,14
T4,772,16
T4,773,15
T4,774,14
T4,775,15
T4,776,15
T4,777,15
T4,778,15
T4,779,13
T4,780,14
T4,781,15
T4,782,14
T4,783,13
T4,784,14
T4,785,15
T4,786,14
T4,787,12
T4,788,12
T4,789,14
T4,790,14
T4,791,15
T4,792,14
T4,793,14
T4,794,14
T4,795,14
T4,796,14
T4,797,12
T4,798,15
T4,799,14
T4,800,14
T4,801,15
T4,802,15
T4,803,16
T4,804,17
T4,805,18
T4,806,17
T4,807,17
T4,808,16
T4,809,17
T4,810,18
T4,811,16
T4,812,16
T4,813,14
T4,814,14
T4,815,14
T4,816,15
T4,817,14
T4,818,15
T4,819,15
T4,820,15
T4,821,15
T4,822,13
T4,823,11
T4,824,14
T4,825,12
T4,826,15
T4,827,14
T4,828,15
T4,829,15
T4,830,15
T4,831,16
T4,832,13
T4,833,14
T4,834,13
T4,835,13
T4,836,15
T4,837,14
T4,838,15
T4,839,14
T4,840,16
T4,841,13
T4,842,15
T4,843,15
T4,844,14
T4,845,14
T4,846,14
T4,847,14
T4,848,14
T4,849,15
T4,850,14
T4,851,13
T4,852,13
T4,853,15
T4,854,13
T4,855,14
T4,856,15
T4,857,14
T4,858,14
T4,859,14
T4,860,14
T4,861,13
T4,862,14
T4,863,13
T4,864,14
T4,865,14
T4,866,13
T4,867,14
T4,868,14
T4,869,15
T4,870,14
T4,871,15
T4,872,12
T4,873,15
T4,874,15
T4,875,15
T4,876,13
T4,877,14
T4,878,16
T4,879,13
T4,880,14
T4,881,16
T4,882,13
T4,883,15
T4,884,15
T4,885,15
T4,886,13
T4,887,15
T4,888,15
T4,889,16
T4,890,18
T4,891,14
T4,892,15
T4,893,12
T4,894,13
T4,895,13
T4,896,14
T4,897,14
T4,898,14
T4,899,14
T4,900,14
T4,901,15
T4,902,15
T4,903,14
T4,904,14
T4,905,15
T4,906,15
T4,907,15
T4,908,12
T4,909,12
T4,910,14
T4,911,17
T4,912,17
T4,913,17
T4,914,16
T4,915,16
T4,916,16
T4,917,15
T4,918,15
T4,919,15
T4,920,13
T4,921,14
T4,922,12
T4,923,15
T4,924,13
T4,925,12
T4,926,14
T4,927,14
T4,928,14
T4,929,15
T4,930,12
T4,931,14
T4,932,14
T4,933,14
T4,934,15
T4,935,14
T4,936,14
T4,937,12
T4,938,15
T4,939,15
T4,940,13
T4,941,15
T4,942,14
T4,943,13
T4,944,14
T4,945,15
T4,946,14
T4,947,15
T4,948,14
T4,949,14
T4,950,11
T4,951,14
T4,952,12
T4,953,15
T4,954,15
T4,955,15
T4,956,13
T4,957,15
T4,958,14
T4,959,16
T4,960,16
T4,961,15
T4,962,16
T4,963,17
T4,964,15
T4,965,14
T4,966,15
T4,967,15
T4,968,14
T4,969,14
T4,970,14
T4,971,14
T4,972,12
T4,973,15
T4,974,14
T4,975,14
T4,976,14
T4,977,14
T4,978,14
T4,979,15
T4,980,13
T4,981,16
T4,982,15
T4,983,14
T4,984,12
T4,985,14
T4,986,12
T4,987,15
T4,988,14
T4,989,15
T4,990,15
T4,991,13
T4,992,12
T4,993,15
T4,994,11
T4,995,13
T4,996,15
T4,997,15
T4,998,15
T4,999,14
T5,0,12
T5,1,13
T5,2,13
T5,3,13
T5,4,14
T5,5,13
T5,6,12
T5,7,13
T5,8,13
T5,9,13
T5,10,13
T5,11,13
T5,12,13
T5,13,13
T5,14,12
T5,15,13
T5,16,13
T5,17,13
T5,18,13
T5,19,13
T5,20,13
T5,21,13
T5,22,13
T5,23,14
T5,24,13
T5,25,13
T5,26,13
T5,27,14
T5,28,13
T5,29,13
T5,30,13
T5,31,13
T5,32,13
T5,33,13
T5,34,12
T5,35,12
T5,36,11
T5,37,13
T5,38,12
T5,39,14
T5,40,13
T5,41,14
T5,42,13
T5,43,12
T5,44,14
T5,45,13
T5,46,13
T5,47,14
T5,48,12
T5,49,14
T5,50,12
T5,51,13
T5,52,13
T5,53,13
T5,54,14
T5,55,13
T5,56,12
T5,57,12
T5,58,14
T5,59,13
T5,60,13
T5,61,13
T5,62,12
T5,63,14
T5,64,13
T5,65,12
T5,66,13
T5,67,13
T5,68,12
T5,69,12
T5,70,11
T5,71,12
T5,72,14
T5,73,13
T5,74,13
T5,75,13
T5,76,13
T5,77,14
T5,78,13
T5,79,14
T5,80,14
T5,81,12
T5,82,14
T5,83,12
T5,84,13
T5,85,13
T5,86,13
T5,87,13
T5,88,13
T5,89,13
T5,90,12
T5,91,12
T5,92,12
T5,93,14
T5,94,13
T5,95,13
T5,96,12
T5,97,12
T5,98,13
T5,99,13
T5,100,12
T5,101,14
T5,102,13
T5,103,14
T5,104,13
T5,105,13
T5,106,13
T5,107,13
T5,108,14
T5,109,13
T5,110,14
T5,111,13
T5,112,13
T5,113,13
T5,114,13
T5,115,13
T5,116,12
T5,117,14
T5,118,12
T5,119,13
T5,120,13
T5,121,13
T5,122,13
T5,123,13
T5,124,13
T5,125,14
T5,126,13
T5,127,13
T5,128,14
T5,129,13
T5,130,13
T5,131,13
T5,132,12
T5,133,13
T5,134,12
T5,135,12
T5,136,14
T5,137,12
T5,138,12
T5,139,13
T5,140,13
T5,141,13
T5,142,13
T5,143,13
T5,144,14
T5,145,12
T5,146,14
T5,147,14
T5,148,12
T5,149,14
T5,150,12
T5,151,13
T5,152,13
T5,153,13
T5,154,13
T5,155,14
T5,156,12
T5,157,14
T5,158,13
T5,159,13
T5,160,14
T5,161,12
T5,162,13
T5,163,13
T5,164,13
T5,165,13
T5,166,13
T5,167,12
T5,168,13
T5,169,12
T5,170,12
T5,171,13
T5,172,12
T5,173,13
T5,174,13
T5,175,13
T5,176,14
T5,177,13
T5,178,14
T5,179,14
T5,180,13
T5,181,14
T5,182,14
T5,183,13
T5,184,14
T5,185,13
T5,186,13
T5,187,14
T5,188,14
T5,189,14
T5,190,13
T5,191,13
T5,192,13
T5,193,12
T5,194,13
T5,195,13
T5,196,13
T5,197,15
T5,198,12
T5,199,12
T5,200,13
T5,201,13
T5,202,13
T5,203,14
T5,204,12
T5,205,13
T5,206,13
T5,207,12
T5,208,13
T5,209,14
T5,210,13
T5,211,14
T5,212,12
T5,213,14
T5,214,12
T5,215,13
T5,216,13
T5,217,13
T5,218,12
T5,219,13
T5,220,13
T5,221,14
T5,222,14
T5,223,14
T5,224,14
T5,225,14
T5,226,13
T5,227,13
T5,228,12
T5,229,14
T5,230,12
T5,231,12
T5,232,15
T5,233,12
T5,234,13
T5,235,13
T5,236,13
T5,237,13
T5,238,13
T5,239,13
T5,240,13
T5,241,13
T5,242,13
T5,243,12
T5,244,12
T5,245,13
T5,246,13
T5,247,13
T5,248,13
T5,249,13
T5,250,13
T5,251,13
T5,252,13
T5,253,13
T5,254,14
T5,255,13
T5,256,12
T5,257,13
T5,258,13
T5,259,14
T5,260,13
T5,261,13
T5,262,13
T5,263,12
T5,264,12
T5,265,14
T5,266,13
T5,267,13
T5,268,13
T5,269,13
T5,270,13
T5,271,13
T5,272,13
T5,273,14
T5,274,13
T5,275,14
T5,276,14
T5,277,13
T5,278,13
T5,279,12
T5,280,14
T5,281,13
T5,282,12
T5,283,13
T5,284,14
T5,285,13
T5,286,13
T5,287,12
T5,288,13
T5,289,13
T5,290,13
T5,291,13
T5,292,11
T5,293,12
T5,294,13
T5,295,13
T5,296,15
T5,297,12
T5,298,13
T5,299,13
T5,300,13
T5,301,13
T5,302,14
T5,303,13
T5,304,12
T5,305,13
T5,306,13
T5,307,13
T5,308,13
T5,309,12
T5,310,13
T5,311,12
T5,312,13
T5,313,14
T5,314,13
T5,315,13
T5,316,14
T5,317,13
T5,318,13
T5,319,13
T5,320,13
T5,321,13
T5,322,12
T5,323,13
T5,324,12
T5,325,12
T5,326,13
T5,327,13
T5,328,13
T5,329,13
T5,330,13
T5,331,12
T5,332,13
T5,333,12
T5,334,13
T5,335,13
T5,336,12
T5,337,13
T5,338,12
T5,339,11
T5,340,13
T5,341,12
T5,342,13
T5,343,13
T5,344,13
T5,345,13
T5,346,13
T5,347,13
T5,348,13
T5,349,13
T5,350,12
T5,351,17
T5,352,12
T5,353,13
T5,354,14
T5,355,13
T5,356,13
T5,357,13
T5,358,14
T5,359,13
T5,360,12
T5,361,13
T5,362,14
T5,363,13
T5,364,14
T5,365,14
T5,366,13
T5,367,12
T5,368,11
T5,369,13
T5,370,15
T5,371,12
T5,372,14
T5,373,12
T5,374,12
T5,375,13
T5,376,13
T5,377,12
T5,378,13
T5,379,12
T5,380,13
T5,381,13
T5,382,12
T5,383,14
T5,384,13
T5,385,12
T5,386,13
T5,387,13
T5,388,14
T5,389,13
T5,390,13
T5,391,13
T5,392,11
T5,393,13
T5,394,13
T5,395,12
T5,396,14
T5,397,13
T5,398,13
T5,399,14
T5,400,13
T5,401,13
T5,402,14
T5,403,13
T5,404,13
T5,405,12
T5,406,12
T5,407,14
T5,408,13
T5,409,13
T5,410,13
T5,411,14
T5,412,13
T5,413,12
T5,414,12
T5,415,13
T5,416,13
T5,417,12
T5,418,13
T5,419,13
T5,420,12
T5,421,15
T5,422,12
T5,423,14
T5,424,13
T5,425,13
T5,426,13
T5,427,12
T5,428,13
T5,429,12
T5,430,11
T5,431,12
T5,432,12
T5,433,12
T5,434,13
T5,435,13
T5,436,13
T5,437,13
T5,438,13
T5,439,12
T5,440,14
T5,441,14
T5,442,13
T5,443,14
T5,444,12
T5,445,14
T5,446,13
T5,447,13
T5,448,15
T5,449,11
T5,450,13
T5,451,14
T5,452,13
T5,453,13
T5,454,13
T5,455,13
T5,456,13
T5,457,13
T5,458,13
T5,459,13
T5,460,13
T5,461,14
T5,462,14
T5,463,13
T5,464,16
T5,465,12
T5,466,14
T5,467,12
T5,468,13
T5,469,14
T5,470,12
T5,471,14
T5,472,13
T5,473,12
T5,474,12
T5,475,13
T5,476,12
T5,477,13
T5,478,12
T5,479,13
T5,480,13
T5,481,12
T5,482,14
T5,483,12
T5,484,14
T5,485,13
T5,486,14
T5,487,12
T5,488,14
T5,489,13
T5,490,12
T5,491,13
T5,492,12
T5,493,13
T5,494,13
T5,495,13
T5,496,13
T5,497,13
T5,498,14
T5,499,13
T5,500,13
T5,501,13
T5,502,13
T5,503,13
T5,504,13
T5,505,12
T5,506,12
T5,507,13
T5,508,12
T5,509,13
T5,510,13
T5,511,13
T5,512,13
T5,513,12
T5,514,12
T5,515,13
T5,516,13
T5,517,13
T5,518,14
T5,519,13
T5,520,13
T5,521,12
T5,522,13
T5,523,13
T5,524,14
T5,525,13
T5,526,13
T5,527,12
T5,528,13
T5,529,13
T5,530,12
T5,531,14
T5,532,13
T5,533,13
T5,534,13
T5,535,13
T5,536,12
T5,537,13
T5,538,12
T5,539,13
T5,540,16
T5,541,12
T5,542,15
T5,543,13
T5,544,14
T5,545,13
T5,546,14
T5,547,13
T5,548,13
T5,549,13
T5,550,13
T5,551,12
T5,552,13
T5,553,13
T5,554,13
T5,555,13
T5,556,14
T5,557,12
T5,558,13
T5,559,12
T5,560,12
T5,561,13
T5,562,12
T5,563,12
T5,564,12
T5,565,12
T5,566,14
T5,567,13
T5,568,13
T5,569,13
T5,570,13
T5,571,13
T5,572,13
T5,573,12
T5,574,14
T5,575,14
T5,576,12
T5,577,14
T5,578,13
T5,579,14
T5,580,13
T5,581,14
T5,582,14
T5,583,13
T5,584,13
T5,585,14
T5,586,12
T5,587,13
T5,588,13
T5,589,13
T5,590,14
T5,591,13
T5,592,13
T5,593,13
T5,594,13
T5,595,13
T5,596,14
T5,597,12
T5,598,13
T5,599,12
T5,600,13
T5,601,13
T5,602,12
T5,603,12
T5,604,13
T5,605,13
T5,606,13
T5,607,13
T5,608,13
T5,609,12
T5,610,13
T5,611,13
T5,612,13
T5,613,13
T5,614,14
T5,615,14
T5,616,13
T5,617,14
T5,618,12
T5,619,13
T5,620,13
T5,621,12
T5,622,12
T5,623,13
T5,624,13
T5,625,12
T5,626,12
T5,627,13
T5,628,12
T5,629,12
T5,630,13
T5,631,14
T5,632,12
T5,633,13
T5,634,12
T5,635,12
T5,636,12
T5,637,13
T5,638,12
T5,639,14
T5,640,12
T5,641,11
T5,642,13
T5,643,12
T5,644,13
T5,645,13
T5,646,13
T5,647,13
T5,648,14
T5,649,13
T5,650,13
T5,651,13
T5,652,12
T5,653,13
T5,654,14
T5,655,13
T5,656,13
T5,657,12
T5,658,13
T5,659,13
T5,660,13
T5,661,13
T5,662,13
T5,663,12
T5,664,13
T5,665,12
T5,666,13
T5,667,13
T5,668,13
T5,669,12
T5,670,13
T5,671,12
T5,672,13
T5,673,12
T5,674,13
T5,675,13
T5,676,13
T5,677,13
T5,678,14
T5,679,13
T5,680,13
T5,681,12
T5,682,12
T5,683,13
T5,684,12
T5,685,13
T5,686,12
T5,687,13
T5,688,13
T5,689,13
T5,690,15
T5,691,13
T5,692,13
T5,693,14
T5,694,13
T5,695,13
T5,696,13
T5,697,13
T5,698,14
T5,699,13
T5,700,13
T5,701,13
T5,702,13
T5,703,12
T5,704,13
T5,705,13
T5,706,11
T5,707,13
T5,708,12
T5,709,11
T5,710,12
T5,711,12
T5,712,13
T5,713,13
T5,714,13
T5,715,14
T5,716,13
T5,717,13
T5,718,14
T5,719,13
T5,720,12
T5,721,13
T5,722,12
T5,723,12
T5,724,13
T5,725,12
T5,726,14
T5,727,13
T5,728,13
T5,729,14
T5,730,13
T5,731,12
T5,732,14
T5,733,12
T5,734,13
T5,735,13
T5,736,13
T5,737,14
T5,738,14
T5,739,14
T5,740,13
T5,741,12
T5,742,13
T5,743,14
T5,744,13
T5,745,13
T5,746,13
T5,747,13
T5,748,13
T5,749,13
T5,750,13
T5,751,13
T5,752,12
T5,753,14
T5,754,12
T5,755,13
T5,756,13
T5,757,13
T5,758,12
T5,759,13
T5,760,12
T5,761,12
T5,762,13
T5,763,13
T5,764,13
T5,765,13
T5,766,13
T5,767,14
T5,768,12
T5,769,13
T5,770,13
T5,771,12
T5,772,11
T5,773,13
T5,774,12
T5,775,14
T5,776,13
T5,777,12
T5,778,14
T5,779,13
T5,780,13
T5,781,17
T5,782,13
T5,783,13
T5,784,13
T5,785,12
T5,786,13
T5,787,12
T5,788,13
T5,789,13
T5,790,11
T5,791,14
T5,792,13
T5,793,14
T5,794,13
T5,795,13
T5,796,13
T5,797,13
T5,798,11
T5,799,13
T5,800,14
T5,801,12
T5,802,13
T5,803,13
T5,804,13
T5,805,14
T5,806,12
T5,807,13
T5,808,13
T5,809,13
T5,810,13
T5,811,13
T5,812,13
T5,813,13
T5,814,13
T5,815,14
T5,816,13
T5,817,12
T5,818,13
T5,819,13
T5,820,12
T5,821,13
T5,822,13
T5,823,13
T5,824,14
T5,825,12
T5,826,12
T5,827,13
T5,828,13
T5,829,12
T5,830,11
T5,831,12
T5,832,13
T5,833,12
T5,834,12
T5,835,14
T5,836,14
T5,837,14
T5,838,14
T5,839,13
T5,840,15
T5,841,12
T5,842,14
T5,843,14
T5,844,13
T5,845,14
T5,846,12
T5,847,13
T5,848,13
